name,status,solveTime,pobj
pilot4,OPTIMAL,0.167560577,-2581.13926
pilot87,OPTIMAL,0.46149826,301.7103473
pilotnov,OPTIMAL,0.102897644,-4497.276188
qap12,OPTIMAL,0.397102356,522.8943506
qap15,OPTIMAL,1.768362045,1040.994041
qap8,OPTIMAL,0.144632339,203.5
recipe,OPTIMAL,0.124797821,-266.616
sc105,OPTIMAL,0.058683395,-52.20206121
sc205,OPTIMAL,0.052944183,-52.20206121
sc50a,OPTIMAL,0.053459167,-64.57507706
sc50b,OPTIMAL,0.048192978,-70
scagr25,OPTIMAL,0.057939529,-14753433.06
scagr7,OPTIMAL,0.059837341,-2331389.824
scfxm1,OPTIMAL,0.067573547,18416.75903
scfxm2,OPTIMAL,0.063932419,36660.26156
scfxm3,OPTIMAL,0.073921204,54901.25455
scorpion,OPTIMAL,0.060548782,1878.124823
scrs8,OPTIMAL,0.069631577,904.2969538
scsd1,OPTIMAL,0.054073334,8.666666674
scsd6,OPTIMAL,0.056777954,50.50000008
scsd8,OPTIMAL,0.059293747,904.9999999
sctap1,OPTIMAL,0.068223953,1412.25
sctap2,OPTIMAL,0.059936523,1724.807143
sctap3,OPTIMAL,0.064821243,1424
seba,OPTIMAL,0.051198959,15711.6
share1b,OPTIMAL,0.073980331,-76589.31858
share2b,OPTIMAL,0.064428329,-415.7322407
shell,OPTIMAL,0.072399139,1208825346
ship04l,OPTIMAL,0.080486298,1793324.538
ship04s,OPTIMAL,0.062944412,1798714.7
ship08l,OPTIMAL,0.062934875,1909055.211
ship08s,OPTIMAL,0.063631058,1920098.211
ship12l,OPTIMAL,0.073921204,1470187.919
ship12s,OPTIMAL,0.068016052,1489236.134
sierra,OPTIMAL,0.06914711,15394362.18
stair,OPTIMAL,0.060403824,-251.2669512
standata,OPTIMAL,0.05884552,1257.6995
standgub,OPTIMAL,0.062021255,1257.6995
standmps,OPTIMAL,0.075359344,1406.0175
stocfor1,OPTIMAL,0.062810898,-41131.97622
stocfor2,OPTIMAL,0.082910538,-39024.40854
stocfor3,OPTIMAL,0.256727219,-39976.78394
truss,OPTIMAL,0.111169815,458815.8472
tuff,OPTIMAL,0.061935425,0.292147765
vtp.base,OPTIMAL,0.06537056,129831.4625
wood1p,OPTIMAL,0.086906433,1.442902412
woodw,OPTIMAL,0.096399307,1.304476333
